# Call-graph baseline (#252): one static call edge per line.
# Generated by scripts/CallGraph.cs. Do not edit by hand.
# Refresh: UPDATE_GOLDEN_FILES=true dotnet run scripts/CallGraph.cs
# E:<caller> | <callee> — dotted namespaced.Type.method/arity, ordinal-sorted.
# Gates: edge drift; cycles (graph/callgraph.allowlist.txt); fan-out ratchet;
#        components-must-not-call-the-emitter-hub layering.
# Unresolved call sites (delegates, virtuals, framework): measured in the
# header below so the blind spot is visible, never silently absent.
# stats: nodes=215 edges=362 call-sites=3304 unresolved=2870
E:Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.CanEmit/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Components.ArrowMappingComponent.IsSupported/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.EmitStructListLane/(StringBuilder,LeafColumn,List<LeafColumn>,string,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.GetCompoundLeafReadExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.GetCompoundLeafReadExpression/(PropertyModel,string) | Parquet.SourceGenerator.Emitter.Components.PropertyMappingComponent.GetReadExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.GetCompoundLeafWriteExpression/(PropertyModel,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundMapping.ValueNullableWrapper/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundSchema.EmitSchema/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.CompoundSchema.GetFieldCreationExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundSchema.EmitStaticFields/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundSchema.GetFieldCreationExpression/(PropertyModel,string) | Parquet.SourceGenerator.Emitter.Components.SchemaComponent.GetFieldCreationExpression/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.Compound.CompoundSchema.GetFieldCreationExpression/(PropertyModel,string) | Parquet.SourceGenerator.Emitter.Compound.CompoundSchema.GetFieldCreationExpression/(PropertyModel,string)
E:Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.WalkStruct/(PropertyModel,StructNode,int,int[],int,bool[],bool[],string[],List<LeafColumn>,List<StructNode>)
E:Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.WalkStruct/(PropertyModel,StructNode,int,int[],int,bool[],bool[],string[],List<LeafColumn>,List<StructNode>) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.WalkStruct/(PropertyModel,StructNode,int,int[],int,bool[],bool[],string[],List<LeafColumn>,List<StructNode>)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.Emit/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.ColumnBatchComponent.Supports/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.Emit/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitEntryPoint/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.Emit/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitFilteredSource/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.Emit/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitMemorySource/(StringBuilder,TargetClassModel,bool,bool)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.Emit/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitParallelSource/(StringBuilder,TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.Emit/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitStreamSource/(StringBuilder,TargetClassModel,bool,bool)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.Emit/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.IsEnabled/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitEntryPoint/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EntryPointName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitFilteredSource/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EntryPointName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitFilteredSource/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.ExtensionsName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitFilteredSource/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.QualifiedMetadataTypeName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitMemorySource/(StringBuilder,TargetClassModel,bool,bool) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitTerminal/(StringBuilder,string,string,string)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitMemorySource/(StringBuilder,TargetClassModel,bool,bool) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitWhere/(StringBuilder,TargetClassModel,string,bool)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitMemorySource/(StringBuilder,TargetClassModel,bool,bool) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitWithOptions/(StringBuilder,string,string)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitMemorySource/(StringBuilder,TargetClassModel,bool,bool) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EntryPointName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitMemorySource/(StringBuilder,TargetClassModel,bool,bool) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.ExtensionsName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitParallelSource/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitTerminal/(StringBuilder,string,string,string)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitParallelSource/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EntryPointName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitParallelSource/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.ExtensionsName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitStreamSource/(StringBuilder,TargetClassModel,bool,bool) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitTerminal/(StringBuilder,string,string,string)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitStreamSource/(StringBuilder,TargetClassModel,bool,bool) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitWhere/(StringBuilder,TargetClassModel,string,bool)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitStreamSource/(StringBuilder,TargetClassModel,bool,bool) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitWithOptions/(StringBuilder,string,string)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitStreamSource/(StringBuilder,TargetClassModel,bool,bool) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EntryPointName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitStreamSource/(StringBuilder,TargetClassModel,bool,bool) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.ExtensionsName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitWhere/(StringBuilder,TargetClassModel,string,bool) | Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EntryPointName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.ReadBuilderComponent.EmitWhere/(StringBuilder,TargetClassModel,string,bool) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.QualifiedMetadataTypeName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EligibleColumns/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EligibleColumns/(TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.UnderlyingType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitAcceptRowGroup/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EligibleColumns/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitAcceptRowGroup/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.IsEnabled/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitAcceptRowGroup/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.QualifiedMetadataTypeName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitAcceptRowGroup/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.UnderlyingType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitLoopGuard/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.FieldArguments/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitLoopGuard/(StringBuilder,TargetClassModel,string,string,string) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.IsEnabled/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitMetadataStruct/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EligibleColumns/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitMetadataStruct/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.IsEnabled/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitMetadataStruct/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.MetadataTypeName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitMetadataStruct/(StringBuilder,TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.UnderlyingType/(PropertyModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitSelectionCheck/(StringBuilder,TargetClassModel,string) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.IsEnabled/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitSelectionPass/(StringBuilder,TargetClassModel,string) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.FieldArguments/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EmitSelectionPass/(StringBuilder,TargetClassModel,string) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.IsEnabled/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.FieldArguments/(TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EligibleColumns/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.ForwardArgument/(TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.IsEnabled/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.IsEnabled/(TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.EligibleColumns/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.PredicateParameter/(TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.QualifiedMetadataTypeName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.QualifiedMetadataTypeName/(TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.MetadataTypeName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.SignatureSuffix/(TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.IsEnabled/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.SignatureSuffix/(TargetClassModel) | Parquet.SourceGenerator.Emitter.RowGroupPruningComponent.QualifiedMetadataTypeName/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.SortedRowGroupPruningComponent.SortableColumns/(TargetClassModel) | Parquet.SourceGenerator.Emitter.Compound.EmissionPlan.For/(TargetClassModel)
E:Parquet.SourceGenerator.Emitter.SortedRowGroupPruningComponent.SortableColumns/(TargetClassModel) | Parquet.SourceGenerator.Models.SortKeyEligibility.IsEligible/(PropertyModel,string)
E:Parquet.SourceGenerator.Models.EquatableArray.Equals/(EquatableArray<T>) | Parquet.SourceGenerator.Models.EquatableArray.AsSpan/()
E:Parquet.SourceGenerator.Models.EquatableArray.Equals/(object?) | Parquet.SourceGenerator.Models.EquatableArray.Equals/(EquatableArray<T>)
E:Parquet.SourceGenerator.Models.EquatableArray.GetEnumerator[IEnumerable]/() | Parquet.SourceGenerator.Models.EquatableArray.GetEnumerator/()
E:Parquet.SourceGenerator.Models.SortKeyEligibility.IsEligible/(PropertyModel,string) | Parquet.SourceGenerator.Models.SortKeyEligibility.IsStringLike/(PropertyModel)
E:Parquet.SourceGenerator.Models.SortKeyEligibility.IsEligible/(PropertyModel,string) | Parquet.SourceGenerator.Models.SortKeyEligibility.IsSystemDateTime/(string)
E:Parquet.SourceGenerator.ParquetIncrementalGenerator.Initialize/(IncrementalGeneratorInitializationContext) | Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.CanEmit/(TargetClassModel)
E:Parquet.SourceGenerator.ParquetIncrementalGenerator.Initialize/(IncrementalGeneratorInitializationContext) | Parquet.SourceGenerator.Emitter.ArrowBridgeEmitter.EmitSource/(TargetClassModel)
E:Parquet.SourceGenerator.ParquetIncrementalGenerator.Initialize/(IncrementalGeneratorInitializationContext) | Parquet.SourceGenerator.Emitter.CodeEmitter.EmitSource/(TargetClassModel)
E:Parquet.SourceGenerator.ParquetIncrementalGenerator.Initialize/(IncrementalGeneratorInitializationContext) | Parquet.SourceGenerator.ParquetIncrementalGenerator.IsTargetSyntax/(SyntaxNode)
E:Parquet.SourceGenerator.ParquetIncrementalGenerator.Initialize/(IncrementalGeneratorInitializationContext) | Parquet.SourceGenerator.ParquetIncrementalGenerator.ReferencesApacheArrow/(Compilation)
E:Parquet.SourceGenerator.ParquetIncrementalGenerator.Initialize/(IncrementalGeneratorInitializationContext) | Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel,CompoundKinds)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildCompoundModel/(PropertyKind,ITypeSymbol,string,ITypeSymbol,string,int,bool,ParquetApiLevel,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.BuildNestedElementModel/(ITypeSymbol,string,ParquetApiLevel,string,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildCompoundModel/(PropertyKind,ITypeSymbol,string,ITypeSymbol,string,int,bool,ParquetApiLevel,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.CollectMembers/(INamedTypeSymbol,MemberScope,MemberSink)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildCompoundModel/(PropertyKind,ITypeSymbol,string,ITypeSymbol,string,int,bool,ParquetApiLevel,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.GetNestedQualifiedTypeName/(ITypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildCompoundModel/(PropertyKind,ITypeSymbol,string,ITypeSymbol,string,int,bool,ParquetApiLevel,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.IsReachableFromGeneratedCode/(Accessibility)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildNestedElementModel/(ITypeSymbol,string,ParquetApiLevel,string,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.BuildCompoundModel/(PropertyKind,ITypeSymbol,string,ITypeSymbol,string,int,bool,ParquetApiLevel,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildNestedElementModel/(ITypeSymbol,string,ParquetApiLevel,string,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.IsNullableColumn/(ITypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildNestedElementModel/(ITypeSymbol,string,ParquetApiLevel,string,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.IsSupportedOnClassicApi/(ITypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildNestedElementModel/(ITypeSymbol,string,ParquetApiLevel,string,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.TryClassifyCompound/(ITypeSymbol,PropertyKind)
E:Parquet.SourceGenerator.Parser.TargetParser.BuildNestedElementModel/(ITypeSymbol,string,ParquetApiLevel,string,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool) | Parquet.SourceGenerator.Parser.TargetParser.TryClassifyKind/(ITypeSymbol,ITypeSymbol,PropertyKind)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.BuildLeafModel/(ISymbol,ITypeSymbol,ITypeSymbol,PropertyKind,ColumnOptions,bool,int?,int?,string?)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.GetMemberType/(ISymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.HasAttribute/(ISymbol,string[],string[])
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.IsAssignable/(ISymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.IsSupportedOnClassicApi/(ITypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.ReadColumnOptions/(ISymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.ReadDecimalOptions/(ISymbol,MemberScope,Location)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.ReadTimestampUnit/(ISymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.ReportIneligibleSortKey/(bool,PropertyModel,ISymbol,string,Location,List<DiagnosticInfo>)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.ReportNonPublicColumn/(ISymbol,MemberScope,Location)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.TryClassifyKind/(ITypeSymbol,ITypeSymbol,PropertyKind)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.TryCollectCompoundMember/(ISymbol,ITypeSymbol,ITypeSymbol,ColumnOptions,bool,Location,MemberScope,MemberSink)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.UnwrapNullable/(ITypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMembers/(INamedTypeSymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.CollectMember/(ISymbol,MemberScope,MemberSink)
E:Parquet.SourceGenerator.Parser.TargetParser.CollectMembers/(INamedTypeSymbol,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.GetSerializableMembers/(INamedTypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.FindAttribute/(ISymbol,string[],string[]) | Parquet.SourceGenerator.Parser.TargetParser.MatchesAttributeName/(INamedTypeSymbol?,string[],string[])
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext) | Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel) | Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel,CompoundKinds)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel,CompoundKinds) | Parquet.SourceGenerator.Parser.TargetParser.GetTargetModelCore/(INamedTypeSymbol,TypeDeclarationSyntax?,ParquetApiLevel,CompoundKinds)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel,bool) | Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel,CompoundKinds)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(INamedTypeSymbol,ParquetApiLevel,CompoundKinds) | Parquet.SourceGenerator.Parser.TargetParser.GetTargetModelCore/(INamedTypeSymbol,TypeDeclarationSyntax?,ParquetApiLevel,CompoundKinds)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(INamedTypeSymbol,ParquetApiLevel,bool) | Parquet.SourceGenerator.Parser.TargetParser.GetTargetModel/(GeneratorSyntaxContext,ParquetApiLevel,CompoundKinds)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModelCore/(INamedTypeSymbol,TypeDeclarationSyntax?,ParquetApiLevel,CompoundKinds) | Parquet.SourceGenerator.Parser.TargetParser.CollectMembers/(INamedTypeSymbol,MemberScope,MemberSink)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModelCore/(INamedTypeSymbol,TypeDeclarationSyntax?,ParquetApiLevel,CompoundKinds) | Parquet.SourceGenerator.Parser.TargetParser.ComputeHasSingleInstanceField/(INamedTypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModelCore/(INamedTypeSymbol,TypeDeclarationSyntax?,ParquetApiLevel,CompoundKinds) | Parquet.SourceGenerator.Parser.TargetParser.GetNestedQualifiedTypeName/(ITypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModelCore/(INamedTypeSymbol,TypeDeclarationSyntax?,ParquetApiLevel,CompoundKinds) | Parquet.SourceGenerator.Parser.TargetParser.HasParameterlessConstructor/(INamedTypeSymbol)
E:Parquet.SourceGenerator.Parser.TargetParser.GetTargetModelCore/(INamedTypeSymbol,TypeDeclarationSyntax?,ParquetApiLevel,CompoundKinds) | Parquet.SourceGenerator.Parser.TargetParser.ValidateTargetDeclaration/(INamedTypeSymbol,TypeDeclarationSyntax?,List<DiagnosticInfo>)
E:Parquet.SourceGenerator.Parser.TargetParser.HasAttribute/(ISymbol,string[],string[]) | Parquet.SourceGenerator.Parser.TargetParser.FindAttribute/(ISymbol,string[],string[])
E:Parquet.SourceGenerator.Parser.TargetParser.HasParameterlessConstructor/(INamedTypeSymbol) | Parquet.SourceGenerator.Parser.TargetParser.IsReachableFromGeneratedCode/(Accessibility)
E:Parquet.SourceGenerator.Parser.TargetParser.IsAssignable/(ISymbol) | Parquet.SourceGenerator.Parser.TargetParser.IsReachableFromGeneratedCode/(Accessibility)
E:Parquet.SourceGenerator.Parser.TargetParser.ReadColumnOptions/(ISymbol) | Parquet.SourceGenerator.Parser.TargetParser.FindAttribute/(ISymbol,string[],string[])
E:Parquet.SourceGenerator.Parser.TargetParser.ReadColumnOptions/(ISymbol) | Parquet.SourceGenerator.Parser.TargetParser.HasAttribute/(ISymbol,string[],string[])
E:Parquet.SourceGenerator.Parser.TargetParser.ReadDecimalOptions/(ISymbol,MemberScope,Location) | Parquet.SourceGenerator.Parser.TargetParser.FindAttribute/(ISymbol,string[],string[])
E:Parquet.SourceGenerator.Parser.TargetParser.ReadTimestampUnit/(ISymbol) | Parquet.SourceGenerator.Parser.TargetParser.FindAttribute/(ISymbol,string[],string[])
E:Parquet.SourceGenerator.Parser.TargetParser.ReportIneligibleSortKey/(bool,PropertyModel,ISymbol,string,Location,List<DiagnosticInfo>) | Parquet.SourceGenerator.Models.SortKeyEligibility.IsEligible/(PropertyModel,string)
E:Parquet.SourceGenerator.Parser.TargetParser.ReportNonPublicColumn/(ISymbol,MemberScope,Location) | Parquet.SourceGenerator.Parser.TargetParser.HasAttribute/(ISymbol,string[],string[])
E:Parquet.SourceGenerator.Parser.TargetParser.TryCollectCompoundMember/(ISymbol,ITypeSymbol,ITypeSymbol,ColumnOptions,bool,Location,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.BuildCompoundModel/(PropertyKind,ITypeSymbol,string,ITypeSymbol,string,int,bool,ParquetApiLevel,string,Location,List<DiagnosticInfo>,HashSet<INamedTypeSymbol>,int,CompoundKinds,bool)
E:Parquet.SourceGenerator.Parser.TargetParser.TryCollectCompoundMember/(ISymbol,ITypeSymbol,ITypeSymbol,ColumnOptions,bool,Location,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.IsCompoundKindEmittable/(PropertyKind,CompoundKinds)
E:Parquet.SourceGenerator.Parser.TargetParser.TryCollectCompoundMember/(ISymbol,ITypeSymbol,ITypeSymbol,ColumnOptions,bool,Location,MemberScope,MemberSink) | Parquet.SourceGenerator.Parser.TargetParser.ListElementShapeSupported/(PropertyModel)
